data_load:
  dataset_csv: "data/Housing.csv"
featurize:
  features_path: "data/final.csv"
data_split:
  test_size: 0.2
  trainset_path: "data/train_housing.csv"
  testset_path: "data/test_housing.csv"
train:
  cv: 4
  model_type: "tree"          # "tree" -> ExtraTreesRegressor, иначе -> SGDRegressor
  alpha: [0.0001, 0.001, 0.01, 0.05, 0.5]
  n_estimators: [100, 300]
  model_path: "models/model.joblib"
  power_path: "models/power.joblib"
test:
  model_path: "models/model.joblib"
  power_path: "models/power.joblib"
  testset_path: "data/test_housing.csv"
